,id,rain,fog,wetness,cloudiness,damage,Time_of_day
0,1,0.058353753696848365,0.5035957763890291,0.20330185891190677,0.6905138801670231,0.4895889721941923,12.710040082163143
1,2,0.574195028340769,0.8765971821178519,0.28339603648235645,0.31390361003526224,0.6080297217255168,22.44533527678328
2,3,0.2188763878103439,0.683048303581012,0.21736690065886277,0.07697785514658906,0.10855506515972346,0.17836122214473082
3,4,0.8471827645915297,0.8350097038699837,0.3765825133920514,0.06616734636488786,0.5766692782152438,2.8897415769886914
4,5,0.07020527457086445,0.3700943072595436,0.14337847855534103,0.01932344916436779,0.8073219153391681,5.162454780845563
5,6,0.457681235922222,0.5067297323253824,0.623486648490836,0.9432983769426893,0.10272602190524538,6.261034369177916
6,7,0.9620049815671673,0.9781763545863881,0.2822269773835331,0.23570826418313207,0.9017081284423024,4.207934484608467
7,8,0.31636459318678034,0.9143250572832857,0.6349884136437499,0.6033542821728318,0.09354395828978057,11.174028521950405
8,9,0.14649802077394602,0.17490309506986346,0.8360648614748267,0.585371212253593,0.3164669138005357,8.048175183931548
9,10,0.7001894251729153,0.30116017901555503,0.48214185265804776,0.5907907101618552,0.8442760151553709,18.968659175404344
10,11,0.5251497715603454,0.5628427111504419,0.11254722284301588,0.04256058332891399,0.4847008585887186,13.065774285094761
11,12,0.12975124750748857,0.8707666117443791,0.5509434075917159,0.7877294822783868,0.5136944607081636,8.092055141940586
12,13,0.9828070877402661,0.5231185753217086,0.37246970017448944,0.8262490706438961,0.8734631490555619,10.559811343712159
13,14,0.9237167641795125,0.36419115209181496,0.6132572919807412,0.9696844897507626,0.609523448191705,8.093812579847754
14,15,0.0386670694116934,0.7872355220090569,0.5069303072311444,0.5831700841576499,0.5109310046999342,5.033767326142432
15,16,0.7477930670167994,0.5793443118843079,0.9831694300369541,0.9511346937904156,0.9691782073238857,21.523303225591917
16,17,0.4416505770942728,0.9396425214260364,0.7462244703852963,0.44296078680200346,0.5008957754119207,12.493076619847086
17,18,0.9958389036882631,0.5874735559887708,0.5980777410386819,0.18148960385128754,0.1178315863273598,6.960424956186822
18,19,0.46723058147317886,0.29405884346559297,0.5735960738741988,0.10344198489814382,0.1212918293514813,22.293684072612614
19,20,0.6786321731830787,0.3944758655490973,0.9285928373708976,0.23813081495270239,0.13217262469525382,9.366012525511934
20,21,0.4294767430239044,0.9406403899338316,0.6856728314322527,0.4621868909555297,0.5056408087775831,0.7904545015299727
21,22,0.005999281703053194,0.3980317163934767,0.1905553121467234,0.6531374402488545,0.6633078600051914,15.001552338610978
22,23,0.770022396798754,0.5108810531040815,0.943469839642149,0.08012965443870579,0.5217645623550833,0.5791085946059384
23,24,0.3152433131629405,0.8702933439793832,0.3769557549831536,0.66421246140711,0.38714597354766334,4.506785521532865
24,25,0.005809928207722526,0.6628094580640589,0.657040023067757,0.27210186974253314,0.6058047007886139,3.6809560216794797
25,26,0.4589708928946984,0.6385918798533268,0.09827877620416181,0.30595261605307555,0.2745136582658442,5.739263145394467
26,27,0.9311502369342399,0.7634522898491684,0.7251366360559264,0.36558709843059567,0.7766860606287717,7.869797125571591
27,28,0.1008702286310954,0.1590259256352301,0.3653704049901251,0.5997999748125841,0.6652406842631694,10.038655967500798
28,29,0.47693405607277606,0.7457685836645089,0.9006808887226322,0.07101008870611025,0.6954657181426915,5.86040752620257
29,30,0.03826327382562689,0.12224466299036252,0.6981558097371438,0.09690074255446535,0.1849614197817968,18.213796869789334
30,31,0.27378738474437725,0.4945764151897154,0.980750245595122,0.25791883843452235,0.6179033804195988,22.898844967740978
31,32,0.7908298232267419,0.6746286559819523,0.4553349799292401,0.9676657835735708,0.3867888413485854,20.977181251243646
32,33,0.6696655665992113,0.2953727973954756,0.2217173139375519,0.5141997234296561,0.2328990124781396,9.969626480110762
33,34,0.3811945592411945,0.9164553791004112,0.6520464381319065,0.8822720865691902,0.722785220848613,3.226672860436927
34,35,0.4513066321035706,0.5798625876485248,0.7798017005088863,0.783923538359385,0.3585349234447819,20.901197147693786
35,36,0.11065102995213927,0.15217784057968886,0.5239851843025632,0.5104471816629276,0.6987030000110204,4.945947502407051
36,37,0.8348026165628741,0.4014330002942069,0.2806581853082035,0.7380661336107145,0.5239328813855703,17.57256307898984
37,38,0.5622478992038294,0.10798524868192261,0.5987465189731954,0.5536573800373061,0.9477459929704501,7.503593753583189
38,39,0.3801148046581557,0.2807401646454831,0.11398544399471966,0.5678764604812049,0.9561289764684722,13.752150575264144
39,40,0.0035164594724022002,0.6078194590796624,0.1633891674523852,0.1832114800891782,0.30033544016166036,6.581163030347045
40,41,0.6128898365986976,0.574130437617064,0.9147778115915759,0.743035215591609,0.9801812203207576,11.130078848213017
41,42,0.9577708473407491,0.07573309457883037,0.7028595129540554,0.4028583654500929,0.1264516649296712,5.106020951881781
42,43,0.7969794822504427,0.544281954282742,0.17556698873335153,0.323094085532032,0.8858141005971216,1.0106761545480163
43,44,0.6065115207311945,0.8714978499695204,0.30594320226028804,0.28355859242925974,0.7169812332067556,9.293331107679187
44,45,0.821507924921031,0.6116912573079208,0.8617377227359557,0.8428262307179206,0.41471242012705134,20.902356873929385
45,46,0.3538353003039024,0.10041095981226211,0.5690359769765289,0.7525052478048507,0.2592601884560305,19.678618794095176
46,47,0.8471117407699855,0.2053284801681885,0.7127339322417795,0.7196022913543941,0.2630714019543512,18.97414662737016
47,48,0.14909739590576065,0.2080528729030161,0.21754918789674293,0.10072933131131989,0.8256553251405379,5.995249554534532
48,48,0.10722356713337211,0.41762793335745485,0.6237496928985423,0.7072603448368244,0.08598897937929972,19.761131922571415
49,49,0.8024648508089821,0.3943316364110244,0.4883301086027624,0.9900546606824442,0.7530712796603612,12.883981453809497
50,50,0.23968041301103338,0.46462361042288935,0.6748886260525293,0.5617084333852405,0.3322496140306024,6.824530806565662
51,51,0.12055395523476775,0.35484121532454915,0.7297093745485541,0.16010717026525312,0.020987474856349442,7.8968326386225
52,52,0.31082499898496385,0.8136306101724049,0.7137266209043953,0.27638330609111006,0.5390375353464616,23.486901395043738
53,53,0.9156272969788661,0.7259589230610709,0.13194752520328645,0.28379880820386194,0.4027151608703883,22.434479248073202
54,54,0.8398372485894661,0.9545212856112576,0.341757207795338,0.22337781634368914,0.09538573516583959,4.601030194937298
55,55,0.8257494879396231,0.10875151039540165,0.1917823015123511,0.5625241615087544,0.10135429498317927,11.704766043941817
56,56,0.19827218134355218,0.8539613684093338,0.3925714142096739,0.047751688146811855,0.7820801557672654,14.783335129708949
57,57,0.9920265093638724,0.15400392614408054,0.07833329563795077,0.1831650862598978,0.4931880496450459,12.247440798067283
58,58,0.9223269063462909,0.4473319520726152,0.12142644919165091,0.9223291018670037,0.8513828819294416,12.840161314000811
59,59,0.5530898221006788,0.39710611313967825,0.7940550224571489,0.9048001270425212,0.13239260001139452,11.389159934547308
60,60,0.3772546244116981,0.8772308348724259,0.07309909969749806,0.30744733522688483,0.6878954627945293,4.085742730371703
61,61,0.15482332820548372,0.5451736695183719,0.8595311750189274,0.9167733661981673,0.7930216525265373,5.861467825329495
62,62,0.9418871078018655,0.9309740221691583,0.580053284177308,0.8700895960427915,0.24439546549140845,21.90093353279687
63,63,0.4459611313125943,0.39444892857790803,0.2614979990564943,0.7667375206486092,0.9458586543926578,4.123998168907375
64,64,0.5426904451941353,0.22642821426818405,0.12719622063457825,0.7598914531020318,0.05573932271289561,7.83667422277938
65,65,0.5219680765700669,0.019312170204312196,0.07252551352448511,0.6155425449189824,0.5124008231008241,13.395406243740315
66,66,0.9395083931774837,0.7576860893982033,0.5341435579492718,0.4629266716573145,0.7406268639707392,16.16077255168598
67,67,0.7445207115454388,0.24541056327195554,0.818722492035942,0.43347721776094206,0.3871211843519381,0.36065806963851266
68,68,0.9581818553358817,0.8390677038520409,0.28560090253760184,0.0732984745324371,0.49576405360061904,4.233154283982159
69,69,0.9867699536265582,0.4660032561148806,0.033673751527570905,0.3928639811230451,0.3896481421511322,6.983987650256661
70,70,0.5519864498464793,0.46117716844610035,0.397167683323448,0.03407867466807968,0.6176504011113509,11.449257181940014
71,71,0.018543970395363374,0.2061800192763571,0.6496750824451922,0.15692393805107518,0.10938935920961101,8.814360162996284
72,72,0.5431233307759296,0.47583651149846795,0.646986097242823,0.2999174429289788,0.014849901147821809,16.238819522354163
73,73,0.04336999096431349,0.24568068800101317,0.597826145105048,0.279787683794368,0.2588664540613659,13.122892865279855
